ID;value;MSE
0;1;1104.2782926029195
1;1;6277.871956608897
2;0;9396.476785486488
3;1;1758.8696699651923
4;0;5321.642525467899
5;0;2564.6847342955552
6;1;455.8881307746979
7;0;2187.9165336322053
8;1;776.8908534251818
9;1;4061.5097024037323
10;1;8877.486323419533
11;1;1758.8696699651923
12;1;1761.3790447943434
13;1;5320.245752009185
14;0;3205.207839921273
15;0;5259.667290835201
16;0;3241.791822936599
17;0;11445.513187724382
18;0;10440.733347912452
19;0;14240.727174566728
20;1;6398.113836039583
21;0;4599.613182712809
22;1;1887.7846759790789
23;0;4352.0841365516735
24;0;12540.400482477722
25;1;4058.9806220727864
26;1;14089.574205893608
27;0;6468.046628578718
28;0;15419.920711005412
29;0;5617.794314599166
30;0;3001.5257499134364
31;0;3941.505188343994
32;0;5565.814791427478
33;0;3885.4164156324605
34;1;5707.058685510178
35;1;4809.777250195907
36;1;3107.2185373498805
37;1;4195.528707652215
38;1;3140.644043974268
39;1;3322.398748929346
40;1;4264.00502706249
41;1;2190.027114427861
42;1;2404.4448540265703
43;1;4847.9994154684455
44;1;7310.479445720117
45;0;206.19368678585096
46;0;234.28081706850364
47;0;281.4714618300439
48;0;291.8364651103457
49;0;624.8341442968309
50;0;10942.007669527819
51;1;7355.573662365827
52;1;4430.630852605106
53;0;1021.7335811783573
54;0;1299.7055409764364
55;0;2915.858772529295
56;0;10174.289071127878
57;0;7757.619223935269
58;0;6487.638224627777
59;1;3761.774054635249
60;1;3495.514993712755
61;1;3169.3912028684417
62;1;4058.9806220727864
63;1;4775.1363653345
64;1;9859.590695788456
65;1;4239.292524101106
66;0;4168.816487616861
67;0;6506.726160862355
68;0;11982.969160151622
69;1;813.7981010697429
70;0;2312.529848468281
71;0;4715.443945565215
72;0;3463.2064708508738
73;1;2433.371502378219
74;1;6778.575021868679
75;1;5240.0809997630895
76;1;4078.3958777540865
77;1;2459.7914707597542
78;1;3562.5231694093636
79;1;6064.565786907951
80;1;4860.661378546826
81;1;6271.987835547537
82;0;4710.928565961402
83;0;6837.939793249868
84;0;2321.1423723871485
85;0;5403.990749093361
86;0;3170.0175254678984
87;0;10263.299158511472
88;0;3514.6174206804803
89;0;9996.558726969548
90;1;3632.2600172215843
91;0;5532.846962531664
92;0;3124.914158602591
93;0;3980.373040475279
94;0;18687.878564594608
95;1;3168.3511704299017
96;1;557.0464262934412
97;1;6098.361638692982
98;1;7111.130445756565
99;1;2543.585575784083
100;1;4609.660766679423
101;0;8444.706711406337
102;1;2165.185254132269
103;0;2188.4514346764345
104;1;1786.5683254970568
105;1;3607.6824262387695
106;1;3497.7086431396133
107;0;7717.747898784466
108;0;3051.5543682685475
109;0;8418.867802926758
110;0;6768.397245913291
111;0;8770.115761394492
112;0;2865.6030315455687
113;0;5156.875198640497
114;0;6193.462728026534
115;0;4209.433050407304
116;0;5369.220770688681
117;0;5063.383058152461
118;0;5222.2898852805565
119;0;7007.467365553186
120;1;6548.847769394784
121;0;9569.027007818053
122;1;1152.2877544511873
123;1;665.0762957192062
124;0;7110.0668429828875
125;1;2437.9932835820896
126;1;912.0134332914183
127;1;555.9999271044047
128;0;1991.9895121462287
129;0;825.721970276821
130;0;852.4160835019044
131;0;199.16903349552604
132;0;5259.563969529641
133;0;4190.464756346472
134;0;1638.945132396625
135;0;3230.329748236838
136;1;2698.7426512128004
137;1;2332.392085360742
138;1;3317.5605120004375
139;1;7205.791093069452
140;1;5998.016499006798
141;1;3261.582925573597
142;1;5894.703725420516
143;1;788.8075501612815
144;1;797.1834294643996
145;1;3051.66240455233
146;1;905.2074986787674
147;1;1354.93632023035
148;1;1063.6539924006343
149;0;2585.0649613653345
150;1;1496.472170739708
151;1;2315.0761663295243
152;0;3867.0358673664646
153;0;5627.062906620742
154;1;4134.869614382301
155;0;7526.736337998652
156;1;3224.11236127057
157;0;5323.400669272684
158;1;3181.6608623548923
159;0;4621.540736792229
160;0;15092.19468135513
161;0;9222.010978532247
162;1;1861.3551227379585
163;0;998.7582709164799
164;1;4924.989066116305
165;1;934.5525686585388
166;0;3668.625478377344
167;1;2258.7657632168825
168;1;3191.006604340933
169;1;1353.5275217319993
170;0;2075.961879704044
171;1;5008.511138446959
172;1;2762.035994022561
173;1;3735.07117434804
174;0;4910.722709711516
175;0;2408.5431519144204
176;1;1260.4157787071965
177;1;3978.8617257120986
178;1;2977.7291236127057
179;0;19098.574914803274
180;1;3342.777491206969
181;1;18383.0735589452
182;1;2904.3344468135515
183;1;946.7706226195032
184;1;1189.2729835255955
185;1;936.5891595137864
186;1;5313.148612250105
187;1;4947.5116787855595
188;0;8621.44652561369
189;1;5062.609280520474
190;1;2607.7899440526307
191;0;1639.7354122245913
192;0;2678.0590335866455
193;0;1562.8385430904088
194;0;1910.4837925755837
195;0;1658.0522953000566
196;0;2996.722381681337
197;0;2745.3218572886485
198;0;1464.6761558507826
199;0;2342.7178525868826
200;0;869.0842322271427
201;0;805.2782406648079
202;1;1929.9530165108524
203;1;2819.048982195251
204;1;2678.358186630948
205;0;6260.65007745157
206;0;4765.571544748784
207;0;6188.702814225576
208;0;1799.919944690467
209;1;2412.8282470431723
210;0;639.8558844969293
211;0;2288.9230154174184
212;1;3680.3023622728847
213;0;5249.254520438102
214;0;2840.313104805642
215;0;4463.646461830044
216;0;3699.4962659231314
217;0;2565.270184790334
218;0;1457.4104965101233
219;0;3358.887576312576
220;0;5035.553804238879
221;0;992.5848340714012
222;0;3226.2979593789296
223;0;2062.019961091976
224;0;848.9631435314271
225;0;540.5372491935925
226;0;692.8381089060193
227;0;537.742511344377
228;0;1038.5465092121808
229;0;385.49465037450113
230;1;484.9876487525741
231;1;1695.4893230732782
232;0;6847.602360906092
233;1;6449.104078508556
234;1;7232.29535472819
235;1;1475.1595374774479
236;0;2102.0966941847537
237;0;2129.8962563555847
238;1;5831.416932279992
239;1;10260.327265230624
240;1;2761.796595320103
241;0;3100.9426339000966
242;1;3555.615930421154
243;0;2605.440317186959
244;1;7927.24639394602
245;1;1221.3317396533814
246;1;4659.797927487107
247;1;3384.7670962950815
248;0;2237.303403313105
249;1;3644.9186671951597
250;1;1307.3454904962368
251;1;1490.3352801013248
252;1;3434.686104277149
253;1;2119.3173678311737
254;0;4637.229930931423
255;1;5828.971552949538
256;1;5286.255416598327
257;1;7530.517677637454
258;1;3876.0356737375396
259;0;1183.7625626446522
260;0;1427.9727557268602
261;1;2446.7578504000144
262;0;5411.324632332841
263;1;1678.3966932735589
264;1;4432.655078089407
265;1;8220.088233739727
266;1;7934.147013102984
267;1;3314.172635449128
268;1;2120.633974814572
269;1;3803.9026142182856
270;0;9218.780266251162
271;1;6616.965031527345
272;1;2277.6843242578316
273;1;10182.150481110928
274;1;12037.32692535491
275;1;308.33044165618793
276;0;1594.4999075137134
277;1;7648.713419623495
278;1;2808.570036721156
279;1;2349.7642109963003
280;0;2604.0697592622964
281;0;2367.7223397663697
282;0;8086.916078490332
283;0;5680.6822326098445
284;1;975.7589538570882
285;0;1135.3861001767718
286;0;2109.7429418839865
287;1;1727.0632770214859
288;1;2770.1026811911142
289;0;1424.9995015763673
290;0;875.5753658447688
291;0;164.43611338909847
292;0;1212.2134916078946
293;0;2575.85250715288
294;0;242.81442877189147
295;0;3938.010014032402
296;0;2701.298759408088
297;1;3381.110799482441
298;1;5700.24288721229
299;1;422.0776825579064
300;0;1797.8101343101343
301;0;1658.4212964481621
302;0;2275.8615831100906
303;0;542.5658415796476
304;0;491.25040730413866
305;0;3048.164948153008
306;0;1306.7474832795729
307;1;654.3393494979316
308;1;112.14666593771071
309;0;841.3747207187506
310;1;5638.929242068048
311;1;12122.9347443187
312;1;7178.120124195871
313;1;5977.873821369344
314;1;4414.151730359193
315;0;3087.1581939205075
316;1;2481.47619776575
317;1;1663.0506765622438
318;1;5635.382821697374
319;0;7740.324905691324
320;0;823.9482710075994
321;0;4543.394944690467
322;0;2091.6807942886303
323;0;4215.556729630237
324;0;6750.412912087912
325;0;7961.842067136843
326;0;2040.5152237894774
327;0;1307.416089880269
328;0;2770.807918284038
329;0;4126.40920215771
330;1;1617.9228258888706
331;0;4778.874972664152
332;1;2575.044300931241
333;0;4902.358525139868
334;0;1290.5881945583437
335;0;3237.8690699433237
336;0;3791.5398802689847
337;0;4890.162833725147
338;0;1406.1978427459771
339;0;9049.361074663313
340;0;2316.3675523481493
341;1;3731.747410839575
342;1;7226.519115503071
343;1;6079.5616049787695
344;0;6023.728018333242
345;0;47.981751043318205
346;0;8370.7663003663
347;0;2902.6776625116177
348;0;3274.0560612687477
349;0;6465.5262305687675
350;0;2390.3758720135584
351;0;6308.295585716108
352;0;5835.208386638237
353;1;4716.856885444572
354;0;5940.829562353069
355;0;3916.929280793833
356;0;3110.7743380168754
357;0;4257.319290908097
358;0;3835.743169682722
359;0;1700.7203925427807
360;0;6925.795249485175
361;0;5214.863974541214
362;1;7426.460456873144
363;1;2268.3364282069506
364;1;4632.339985512001
365;1;4464.584845461338
366;1;6844.551801432399
367;1;3185.960603575529
368;0;1764.8332987079257
369;1;3315.1466135440014
370;1;14926.310259599439
371;1;8484.433122847302
372;1;3371.2057546516503
373;1;2932.844891385563
374;1;2167.5830458513296
375;1;8431.984824959452
376;1;4051.205309077324
377;1;7376.643451241959
378;1;3000.7329150948553
379;1;3536.1148096513766
380;1;1270.284986696554
381;1;1274.047915185975
382;1;11221.350745813059
383;1;5813.423656443059
384;1;3895.822879649372
385;1;1764.9914789605089
386;1;3491.5385389900316
387;1;4424.50750369034
388;1;7378.821398957593
389;1;7062.424384943415
390;1;4499.4573004938675
391;1;913.7368901827857
392;0;5208.119652652488
393;0;1711.1953210139777
394;0;8598.147300584988
395;1;6039.448984473238
396;1;7062.421602609662
397;1;6837.3637749895215
398;1;6577.122080075811
399;1;4605.191173710204
400;1;3409.110413591384
401;1;3639.6945847684656
402;0;1183.1458262715726
403;0;2203.1500159459115
404;0;466.4263431013431
405;0;2796.1914457018934
406;0;2308.696704663496
407;1;2911.75405071711
408;1;2774.2323943469464
409;0;2150.670834472327
410;1;3353.177631986587
411;1;1885.9200731689539
412;1;2731.657169737394
413;1;4812.896347930677
414;1;2862.2781067191513
415;1;3665.933777540867
416;1;2316.0162520729687
417;1;2681.433330144151
418;1;1314.4736391303557
419;1;3752.350487033696
420;1;2330.845639021012
421;1;5157.101600058317
422;1;9699.863023253694
423;1;5419.543689975033
424;1;4066.981020720573
425;1;9073.414038780456
426;1;3126.4279258469555
427;1;1308.3703624733475
428;1;6589.993594299564
429;0;2043.4068986568986
430;1;3069.8866701292072
431;0;213.86234669145117
432;1;5099.3732482277255
433;0;2165.41584294644
434;1;3682.102107138301
435;1;4144.880286753048
436;1;4287.955616605616
437;1;1079.8779121790317
438;1;2155.5465042006085
439;0;3740.640178685328
440;0;1456.6187173108815
441;0;2252.199376287063
442;1;3542.6956449437794
443;1;286.19788921691907
444;1;292.259126072932
445;0;2380.743255790644
446;0;721.0233521039492
447;0;696.1148023618173
448;0;1065.096598509285
449;0;1062.306623931624
450;0;2336.0382697319264
451;1;753.951443788384
452;0;1733.4536374902048
453;1;1046.4926685255043
454;1;2877.2906411167605
455;0;2530.9603648424545
456;0;3164.1928626100266
457;1;336.48197246368886
458;1;2491.850436006779
459;1;1873.396116031564
460;0;2958.155729593789
461;0;1749.8460062325735
462;0;2932.949042334117
463;1;1545.2054134091447
464;0;2079.316876241503
465;0;2248.749587228692
466;0;8953.113784557068
467;1;2733.132896415359
468;1;434.30593871302824
469;1;5553.041869863138
470;1;6439.136802252474
471;1;3051.6073884241796
472;1;6394.43488464272
473;1;2231.724999088805
474;1;2412.2032488655623
475;0;4323.8303049769465
476;0;1516.7303601042406
477;0;3704.8481908224444
478;0;4528.597845935159
479;1;4977.861068740546
480;0;4935.896203506278
481;1;2530.804746870045
482;1;3884.3448134783957
483;1;4975.17465237913
484;1;4894.7128956864035
485;1;2517.6891586025913
486;0;4290.726611448254
487;0;2618.432953365043
488;0;1847.1678152278898
489;0;3713.5781568348734
490;0;2547.6936617279903
491;0;3836.5936088786834
492;0;5997.41975151714
493;0;2417.618904561442
494;0;5828.46035299692
495;0;3904.7532151513497
496;0;5769.681740564576
497;0;4289.146147467789
498;0;2607.8175983634937
499;0;8169.054519982505
500;0;4231.40216499918
501;0;4857.560505622073
502;0;5243.063616897199
503;0;3248.645898255973
504;0;2661.573542543692
505;0;6305.160730687223
506;0;2101.6784629963736
507;0;5124.537302954094
508;1;5266.931682703697
509;1;4104.444015271627
510;1;5792.754897217211
511;1;3574.288046944763
512;1;2993.298970805314
513;1;1743.0166024274233
514;1;2133.310399467862
515;1;3550.9466454358244
516;1;3007.005211123868
517;0;3397.2243954221567
518;0;3065.5766893554205
519;0;2614.713974996811
520;0;2048.566505385162
521;0;2627.54552238806
522;0;3718.683047218122
523;0;1826.6813965884862
524;0;535.2801878883969
525;0;2911.698842782425
526;0;4554.143104532283
527;0;3954.0778657080896
528;1;1865.7483990304886
529;1;2891.265393727334
530;1;4483.611426384561
531;1;2429.1510474185848
532;1;1743.0166024274233
533;1;2753.173118382447
534;1;4559.012864705775
535;1;4860.4521089606915
536;1;2943.1963570426256
537;1;3502.6130132305507
538;0;10093.737664242888
539;0;3207.9736906128696
540;0;3380.6115238824195
541;1;4664.505092212928
542;1;7682.382189783682
543;0;2525.7201966358684
544;0;5660.968098609516
545;0;3388.025755380606
546;0;4503.038925792284
547;0;4740.880692690394
548;1;2410.3692603830664
549;0;2574.24934804002
550;0;2695.8167108596213
551;1;8543.27842062581
552;1;9811.760725675651
553;1;5332.8915199642815
554;1;9539.875954021103
555;1;5277.092746432671
556;1;4967.754104477612
557;1;5988.260254132269
558;1;5502.680838937183
559;1;1321.0405472636817
560;0;11707.332121899659
561;1;374.6101625571775
562;1;2569.72947943433
563;0;3311.0286566252985
564;0;2128.877922202176
565;0;1967.919890474368
566;0;1909.494449911614
567;1;1939.2700426439233
568;1;3169.679858491426
569;1;5782.771689628779
570;0;2470.052354527728
571;0;1779.232482732856
572;0;1476.8165126747217
573;0;2968.0582326462923
574;0;3510.620851785031
575;0;2539.809600349899
576;0;1139.6524615931332
577;0;378.8526529440709
578;1;4807.612426876606
579;0;4310.9193669928745
580;0;9323.770796657736
581;0;2484.6060949829607
582;0;1355.190781896379
583;1;833.7604277149053
584;0;2123.675239188672
585;0;1877.4398046398046
586;1;1799.2364714887103
587;0;2124.8104791974197
588;1;1728.319264939041
589;0;1326.3004824777213
590;0;3100.640019681811
591;0;1984.666985584896
592;0;2207.7380141417457
593;0;1472.162951724892
594;0;1868.4692553714942
595;0;3338.4157372478267
596;0;237.63249503398757
597;1;1966.950821897837
598;1;2982.6995384797624
599;1;5111.322240901719
600;1;1858.2169732837642
601;1;4772.14771426749
602;1;3404.469958813989
603;0;2585.3987106591585
604;0;3110.3734491462105
605;0;4387.75576194121
606;0;3829.4270706905036
607;0;2880.303016055255
608;0;3026.0084736573544
609;0;2852.939893025714
610;0;6527.509482350154
611;0;4115.922936599056
612;0;3147.654049350318
613;1;1163.1202882109599
614;1;2776.3576043773805
615;1;2140.945070435369
616;1;2178.1003152734497
617;1;1246.404383303264
618;1;1636.529429774206
619;1;4894.6263367229785
620;1;2422.5163003663006
621;1;1945.3372542051648
622;1;2364.6135412680187
623;1;1615.2512661053706
624;1;1775.7991894921
625;1;1118.3708782096842
626;1;1448.3344336012246
627;1;4177.139205073533
628;1;1955.5753754123157
629;1;3938.8599743954223
630;1;1770.4151299363987
631;1;3445.5379544584766
632;1;2831.088980008383
633;1;2191.385776702568
634;1;3090.931358773896
635;1;1153.5855662165363
636;1;3938.8599743954223
637;1;2448.3695442202907
638;1;2065.911722978514
639;1;1608.0610691961438
640;1;3701.216914056093
641;1;1411.7701656552404
642;1;3095.5074280611593
643;1;1486.954044338746
644;1;1656.8853598308822
645;1;5510.639562717548
646;1;3070.5841935013577
647;1;2026.9979297650939
648;1;1365.9677724017276
649;1;4904.955719570645
650;1;2367.088308002114
651;1;1957.0768597488748
652;1;4626.048783099156
653;1;1586.807324184936
654;1;2567.729161882893
655;1;3318.973721593498
656;1;5724.579825688408
657;1;3709.721518779728
658;1;2804.761732546061
659;1;2092.1915076631494
660;1;2301.166093525049
661;1;4342.472501959069
662;1;960.5687879284894
663;1;3089.890295773878
664;1;3285.1476928544093
665;1;3415.8650638747654
666;1;1532.281057623968
667;1;2435.9267649846006
668;1;2927.832326007326
669;1;2030.500395003007
670;1;882.0679924553059
671;1;3383.2262023217245
672;1;1229.9309956627121
673;1;2235.1628473930714
674;1;3388.0933947478725
675;1;5529.057832631714
676;1;2169.478606053979
677;1;1397.3945528766424
678;1;1385.4151536274671
679;1;3984.9089985056403
680;0;2076.7492819783865
681;0;4798.421202139486
682;0;3091.062051008693
683;0;830.030802944982
684;0;4570.039610099685
685;1;609.2444941045687
686;1;1702.4966796056349
687;1;2794.0233480035718
688;1;2192.8945496874603
689;1;1595.0377658411242
690;0;2296.022830900443
691;0;1538.2173846882802
692;0;5869.4191095803035
693;0;4613.459337014561
694;0;5515.848255517285
695;0;5228.897106500464
696;0;4392.402423778543
697;0;5123.08018561041
698;0;4158.818508191643
699;1;1921.5084085069159
700;0;7676.158066808813
701;1;2507.6777572758915
702;1;1405.9311692453484
703;0;4524.641000127567
704;1;1253.0270315091211
705;1;3700.4377476172253
706;1;1566.4754050261513
707;1;736.994273595393
708;1;1405.3611744391594
709;1;4554.435167568749
710;1;8815.838242396077
711;1;7126.914667960564
712;1;1991.604427951816
713;0;4977.731411623203
714;1;13215.60911194941
715;1;12569.203283946568
716;1;6363.786342554627
717;0;5060.837719370182
718;1;4282.5827629253
719;1;7185.700433728792
720;1;6513.842392433437
721;0;4913.858399850564
722;0;5846.991514952709
723;0;4485.348622728847
724;0;3960.753698084668
725;1;4469.85425254679
726;1;2564.297017658958
727;1;3997.512204089443
728;1;3833.7196526524885
729;1;3672.253046124688
730;1;3032.244789787327
731;1;5212.810535235908
732;1;3044.1915299874254
733;1;4543.151786853279
734;1;4316.002634264574
735;1;4328.1464836987225
736;1;5220.1820417145045
737;1;3799.248036374902
738;1;3617.2877644743317
739;1;2280.9299710240007
740;1;4399.934835438194
741;1;4929.348329324075
742;1;4563.9359753430645
743;1;3416.8660233630385
744;1;4729.79830335502
745;1;3250.4834545222607
746;1;6220.309327447014
747;1;9411.690200554007
748;1;5460.821571629034
749;1;2507.33752164088
750;1;4505.539896670493
751;1;3891.499019098646
752;1;1717.20861489257
753;0;2326.940368669473
754;0;4811.332596632224
755;0;2348.6206381098173
756;1;3090.732713265176
757;0;6082.099521622656
758;0;6505.1617503143625
759;0;23117.702226960435
760;0;8166.582932407559
761;0;3991.160423158931
762;0;3918.907800284293
763;0;1744.588555847138
764;0;1963.9508697355711
765;0;1954.6023914311227
766;0;2138.8753170958394
767;0;1988.7570594828057
768;0;2266.3532497767574
769;0;2481.2420612140763
770;0;1918.0917149599986
771;0;1814.8227835183059
772;0;2004.0490450677019
773;0;2074.433421263645
774;0;2299.8923359393507
775;0;2085.0944576567713
776;0;1873.41962896142
777;0;1965.84629143659
778;0;2154.9506319136917
779;0;2007.112852860241
780;0;2035.9291204235235
781;0;2036.880186066007
782;0;1892.0287071966177
783;0;1765.3466841616096
784;0;2169.3944134638164
785;0;1858.638315747271
786;0;2468.8179195597104
787;0;2542.0741047509705
788;0;1911.55324567638
789;0;1603.370022142037
790;0;2039.01410119731
791;0;1991.0125790461611
792;0;2147.3119990705814
793;0;1994.4986113389098
794;0;2121.0072845479563
795;0;1724.8718253968254
796;0;1670.3206467661691
797;0;1794.6406092249376
798;0;2025.2646456362875
799;0;2093.2612400451953
800;0;1983.9256036666484
801;0;2261.7118792484466
802;0;1872.6439223297432
803;0;2143.565654329087
804;0;2673.0897053195563
805;0;2035.1279463488418
806;0;1973.3184056822117
807;0;1911.8524087438266
808;0;2155.6477320357917
809;0;2242.758271372077
810;0;2103.5216536365792
811;0;1947.2819150584075
812;0;2020.3750738067902
813;0;2319.713969529641
814;0;2051.2322508337434
815;0;2017.5482322818143
816;0;1962.4946781659469
817;0;2370.524286078764
818;0;1761.4343338253786
819;0;2236.932010278279
820;0;2599.5323401308474
821;0;2030.245393909573
822;0;1721.1865056585207
823;0;1940.185849598163
824;0;2050.916287609571
825;0;2191.6455410675558
826;0;1956.795380241649
827;0;2046.1701679332277
828;0;2080.204103566417
829;0;2252.453724964919
830;0;2126.2840395094127
831;0;2017.145085925683
832;0;1915.1625011389938
833;0;2292.0928616988317
834;0;2429.070141052977
835;0;2703.182875913473
836;0;2249.2564977311245
837;0;2136.792098573069
838;0;2208.936579465311
839;0;2456.934111493813
840;0;2641.9394151039673
841;0;2392.6647085087384
842;0;2130.6275595465895
843;0;2278.1850368122755
844;0;2581.3766670311447
845;0;2349.181246696918
846;0;2356.134578025623
847;0;2289.2036306562427
848;0;2242.7429191041133
849;0;2492.2098090135405
850;0;2036.882983434476
851;0;1722.3586814098007
852;0;1920.890843857635
853;0;2090.986178083939
854;0;2282.2513772711536
855;0;2068.343289049259
856;0;2079.2979712244637
857;0;2167.527704426585
858;0;2400.75355730505
859;0;2212.061496546571
860;0;2053.152583237658
861;0;1918.2713743553295
862;0;2584.3277467971498
863;0;2116.948577624697
864;0;2243.8495721939753
865;0;2091.88635986733
866;0;2271.4530698157564
867;0;2512.690267982432
868;0;2161.4857716909955
869;0;2069.5640538151733
870;0;2408.3991056621653
871;0;2856.3499963552204
872;0;2423.5060311993147
873;0;2245.0655422521095
874;0;2005.688400032803
875;0;2511.66592039801
876;0;2266.558819911432
877;0;2523.4833893718223
878;0;2603.5287409108305
879;0;3014.5645777522645
880;0;2507.9502997831355
881;0;2549.3241735461884
882;0;2720.182879102655
883;0;3163.599214549961
884;0;2720.9531171978933
885;0;2702.994157418038
886;0;2432.710722486469
887;0;1869.1156219816667
888;0;1930.5492068048038
889;0;2103.9081324148488
890;0;2258.493453519946
891;0;1985.9422439086618
892;0;1933.4139089351777
893;0;1992.4439400980445
894;0;2281.0762451478868
895;0;2084.382778415614
896;0;2069.9015991471215
897;0;1942.1735411768993
898;0;1930.7159422666884
899;0;1973.931382009367
900;0;2235.241840249303
901;0;1959.4548635029978
902;0;2070.279955533687
903;0;1912.4372132013923
904;0;2114.1765854791975
905;0;2019.0482372933866
906;0;2009.8438617352797
907;0;1942.0279345033077
908;0;1722.9743302717184
909;0;1765.5106427569115
910;0;1525.4118031636688
911;0;1526.2258752027408
912;0;1626.5135631366975
913;0;2005.8609402620596
914;0;1673.9248824558526
915;0;1559.6624437337123
916;0;1423.6092850764492
917;0;1787.8487184043154
918;0;1559.064465219689
919;1;10518.47823838682
920;1;9952.563362218212
921;1;13872.190211488345
922;1;13213.736075574509
923;1;12936.521154301752
924;1;12203.338828750022
925;1;13256.735352085725
926;1;12119.335363931259
927;1;8392.497135658703
928;1;5971.302713082937
929;1;5114.99567364642
930;1;4580.504104022015
931;1;5377.474395422157
932;1;4360.262748984018
933;1;8578.57569706413
934;1;9008.43824740765
935;1;8775.138918047127
936;1;7414.859241794689
937;1;8582.804226577735
938;1;3589.373401308476
939;1;4956.402457492756
940;1;4671.026386383102
941;1;4273.376320321469
942;1;2872.1508373881506
943;1;3604.1692685838207
944;1;2367.193318207497
945;1;6606.695559291455
946;1;3866.047129735936
947;1;6871.659533832668
948;1;6014.047111967634
949;1;5138.074346673227
950;1;3499.4467315437464
951;1;10160.13650565852
952;1;4626.549215005558
953;1;6961.4958804876715
954;1;3932.0447619958813
955;1;2207.2452280720936
956;1;2610.618991124961
957;1;11347.168160570773
958;1;3326.4113580449402
959;1;5527.31044138283
960;1;3093.7226154028394
961;1;7115.404163249686
962;1;5036.4044653108085
963;1;782.4213087492939
964;1;472.79486769449454
965;1;1294.3406488619175
966;1;555.5173915222423
967;1;308.0955602026498
968;1;313.84435332495036
969;1;501.7513002751809
970;1;1247.0801824212272
971;1;951.453369598892
972;1;793.3886802252474
973;1;899.8714003243854
974;1;646.8946121043136
975;1;1740.5895094126438
976;1;1397.614775937164
977;1;423.04913072002626
978;1;268.83495434913345
979;1;274.44606546024454
980;1;324.2998250505713
981;1;217.3648734350227
982;1;324.34471142456215
983;1;287.2507079984692
984;1;557.4223771253622
985;1;347.9514588231006
986;1;9659.477243361946
987;1;7575.443191095803
988;1;8096.956307746979
989;1;1217.982435350719
990;1;1943.3783158383906
991;1;6123.127225138046
992;1;4746.044030306343
993;1;4934.511297450476
994;1;4883.01224418202
995;1;4205.756137353525
996;1;6925.332818508192
997;1;7353.857469976127
998;1;876.453832485922
999;1;15080.988245129663
