ID;value;Manhattan
0;1;0.06950994480902759
1;1;0.1267159981597673
2;0;1.9768340454331752
3;1;0.959341200342363
4;0;1.96484045523682
5;0;1.8925420802255257
6;1;1.3729383711720369
7;0;0.8815585147429778
8;1;0.30797306099252975
9;1;1.609306825433106
10;1;1.1348033363466832
11;1;0.959341200342363
12;1;0.38944485456475636
13;1;0.6201693802235954
14;0;1.5788428814838813
15;0;1.92620100216457
16;0;0.9509738560342593
17;0;1.8637831819295136
18;0;1.9367462095174397
19;0;1.6645751821684807
20;1;0.06149543075375994
21;0;1.8772078102702054
22;1;0.3596641074441056
23;0;1.9869487654290228
24;0;1.9990243520041946
25;1;0.4335049570640507
26;1;0.8467440666285889
27;0;1.600232444878304
28;0;1.9855419337249864
29;0;1.8269021326762567
30;0;1.481253437876746
31;0;1.5746385038807094
32;0;1.6326442267147039
33;0;1.2216531656528096
34;1;0.7547938359836709
35;1;1.3478481142594638
36;1;1.4193115439635142
37;1;1.375159208642092
38;1;0.7530006487317658
39;1;1.5069064047805296
40;1;0.9612401244112428
41;1;0.5745006668495509
42;1;1.4776190468307548
43;1;1.146699835476716
44;1;1.0429850891364678
45;0;0.5271589252854056
46;0;0.36043606194535727
47;0;0.4327497540462204
48;0;0.29059266849412957
49;0;1.0902371684571879
50;0;1.9866279918574434
51;1;1.4231039550658344
52;1;0.06339115587511851
53;0;0.36913745660301345
54;0;1.7677885560542208
55;0;1.9266928772000043
56;0;1.9684370331495322
57;0;1.9002939494264828
58;0;1.9063915924439852
59;1;1.5916477336158488
60;1;0.9714814510358708
61;1;0.6431732450435081
62;1;0.4335049570640507
63;1;1.0487439023701044
64;1;1.19596453079492
65;1;0.1683468361816862
66;0;0.37978674146030345
67;0;1.5772118087687574
68;0;1.27136851337084
69;1;0.5784561898144105
70;0;1.729711271298215
71;0;1.4547928618812054
72;0;0.2785766265328055
73;1;0.7036037855716585
74;1;1.3510365058577367
75;1;1.7088242779320255
76;1;1.9654032552194451
77;1;0.6819904359445013
78;1;0.7182078108696215
79;1;1.0586258459194833
80;1;1.5165460107868283
81;1;1.2884032042004379
82;0;1.9925310010605357
83;0;1.9700896456496426
84;0;0.8469157129230487
85;0;1.5697659806137
86;0;0.7223594238551214
87;0;0.43149256896600563
88;0;1.644678414910618
89;0;0.22274013932323986
90;1;1.5336857633900771
91;0;1.8437319379577333
92;0;1.0480520550738408
93;0;1.9521358579187136
94;0;1.804015124845951
95;1;0.06933547025958108
96;1;1.3722140311550783
97;1;0.7762920155682496
98;1;1.828925781590077
99;1;0.363429711334153
100;1;0.3044825337819902
101;0;1.3779697873905046
102;1;1.019229853091003
103;0;0.7384605907352076
104;1;0.532082026303566
105;1;0.8598817686668786
106;1;0.9163385703973597
107;0;1.4373156941867222
108;0;1.915107149637675
109;0;1.0836079610369982
110;0;1.501483684956464
111;0;1.5069603039473172
112;0;1.425773368399687
113;0;1.9748973523454907
114;0;0.8821050487858852
115;0;1.028940449136039
116;0;1.9175773775981182
117;0;0.5746557086077159
118;0;0.470141904129956
119;0;1.9053372832989568
120;1;0.8689879429496807
121;0;1.9532627327106948
122;1;0.9261952672285343
123;1;0.712817307674916
124;0;1.6099369421089795
125;1;0.21026519018639503
126;1;0.0541007324893963
127;1;0.201009140573346
128;0;1.3840664350512817
129;0;0.2583470783482258
130;0;0.21558099149240445
131;0;0.4352483663976915
132;0;1.7285444325302175
133;0;0.5820337128026609
134;0;1.5563196988013392
135;0;1.2758214689339995
136;1;0.17793426797672904
137;1;0.960772839430621
138;1;1.054503811536938
139;1;1.035812050841078
140;1;1.7050480713857574
141;1;1.921692100745812
142;1;1.938025778727494
143;1;0.721761407741789
144;1;0.8210474540352735
145;1;1.3649150219686828
146;1;0.40288936706090017
147;1;1.4377602343014668
148;1;0.03299867999041925
149;0;0.06854808068631756
150;1;1.0816547813531496
151;1;0.6716791353127514
152;0;1.5902030631633943
153;0;1.8327793321784442
154;1;1.6212676089027898
155;0;1.1363858241082903
156;1;0.26979321109721377
157;0;1.5985443885637116
158;1;0.10535814853156689
159;0;1.4258520948449014
160;0;1.6040678068559946
161;0;1.038473328505492
162;1;1.8749295160798303
163;0;1.6797441475813741
164;1;0.9412788411121682
165;1;0.42005535541865413
166;0;1.2801512300576405
167;1;1.1771566947820242
168;1;1.1992273500875905
169;1;1.450786253155275
170;0;1.8667399575381411
171;1;1.4469872264618537
172;1;1.2569373484946085
173;1;1.744876156647825
174;0;1.570188908830057
175;0;0.011174497421663522
176;1;0.023379295115908354
177;1;0.819908620429878
178;1;1.090706041855409
179;0;1.742579433746196
180;1;1.4641570558808334
181;1;1.878189489739865
182;1;0.8071846320313752
183;1;0.5578228669460379
184;1;0.763137531631447
185;1;1.198230620251331
186;1;1.066510214454228
187;1;1.7459774706413453
188;0;1.8515374411646388
189;1;1.6278128230488162
190;1;1.262453174387172
191;0;0.10441717768875355
192;0;1.2370295044326538
193;0;0.08515650455975055
194;0;1.5787324957830124
195;0;0.8480054827506575
196;0;1.1576853009610184
197;0;0.18501585883730776
198;0;0.08474890850602425
199;0;1.1760074361299135
200;0;0.5299116251336685
201;0;1.0471081739258885
202;1;0.27820783422872564
203;1;0.04139554434896761
204;1;0.29555239132520916
205;0;1.6285505829178089
206;0;1.4419628262155333
207;0;1.9114906489401624
208;0;1.0947356663663532
209;1;1.8799319840313349
210;0;0.30506615754561817
211;0;1.7097086850163499
212;1;1.3817627428203958
213;0;1.4477600483665336
214;0;0.9410199908874873
215;0;1.6546656825251609
216;0;1.8462717960777433
217;0;1.3663834402434774
218;0;1.416848986052763
219;0;1.8485813409068323
220;0;0.6070858123466578
221;0;1.8025200052625303
222;0;1.167381722783947
223;0;1.4128319852593672
224;0;1.3192586068061456
225;0;0.006828877315434198
226;0;0.0066153288971779875
227;0;0.613416506861451
228;0;0.7563634415069118
229;0;0.19333016954392368
230;1;1.4227196003107856
231;1;0.7836052441164825
232;0;1.9586860514268118
233;1;0.5108417780120078
234;1;1.9879616817844878
235;1;0.946443778810516
236;0;1.890133045818355
237;0;1.6758705214261624
238;1;0.704324410611068
239;1;1.9938225977161592
240;1;0.8048625324764602
241;0;0.45151333414721206
242;1;0.593071142261649
243;0;0.5826221895474144
244;1;0.6928392361840108
245;1;1.1091524883350155
246;1;1.662793853396306
247;1;0.46427772024535735
248;0;0.8674643538777119
249;1;1.950080905675434
250;1;1.5653096623707037
251;1;1.920121373160649
252;1;1.8266412083826287
253;1;1.2911525590812827
254;0;1.9200479756722768
255;1;1.941628987856692
256;1;0.4130670061572772
257;1;1.3280779871495145
258;1;1.1581915780873224
259;0;1.309620593892257
260;0;1.6640469108116611
261;1;1.5833546946281247
262;0;1.9696731322706489
263;1;1.8771973831281825
264;1;1.9000703293225771
265;1;1.582410690245103
266;1;1.7178009728699477
267;1;1.683651473253796
268;1;1.8255836852785077
269;1;1.6603720002720421
270;0;1.372872373310112
271;1;1.2215123433345974
272;1;1.1991643037604918
273;1;1.2066902443267042
274;1;1.5684024559123322
275;1;1.8405242798763013
276;0;1.1984266698322465
277;1;1.671424207358553
278;1;0.9113315264755708
279;1;1.9311779753082605
280;0;1.927180226583805
281;0;1.4122951997192823
282;0;1.0635597136176425
283;0;1.2978358415703433
284;1;0.8361286383501905
285;0;1.245856359311734
286;0;1.6025482950283685
287;1;0.8482708058198796
288;1;1.4411553175156895
289;0;0.6576641918159836
290;0;1.0222892255862173
291;0;0.03865603174185672
292;0;1.0222721543712936
293;0;1.174717704517839
294;0;0.025780197626280588
295;0;1.8875372227776812
296;0;1.3593203484285032
297;1;1.4926840589964472
298;1;0.08161179759879879
299;1;1.447993976352528
300;0;1.0486013000433625
301;0;1.9151113795382542
302;0;1.5922158598820153
303;0;0.760826187259023
304;0;1.5267713058911445
305;0;1.1479484782079117
306;0;0.9664153458506775
307;1;0.9741474325239992
308;1;1.120916353787834
309;0;1.0054142504500643
310;1;0.14144027678372148
311;1;0.3375063501812398
312;1;0.5163767281055127
313;1;0.2505662569007913
314;1;1.0243714257112586
315;0;1.5497977834092036
316;1;1.049043545457224
317;1;0.4408095916189776
318;1;0.9746047167724541
319;0;1.563942579570603
320;0;0.7906181407634906
321;0;1.5852463575865994
322;0;1.1292747822989915
323;0;0.6860212643144443
324;0;1.1554785696567613
325;0;1.3126572324699488
326;0;1.4664726904238687
327;0;1.159061785204587
328;0;1.437980240656213
329;0;1.027517280415873
330;1;1.5044555365705188
331;0;1.1816952314214997
332;1;1.430951254239905
333;0;1.4148778308536158
334;0;1.0112650718539733
335;0;0.18422298629720985
336;0;0.08063539500321461
337;0;0.24031379995226465
338;0;0.657223243301216
339;0;1.963582841295081
340;0;1.0484887289071918
341;1;1.0382543619053948
342;1;1.649938710277749
343;1;1.7701513621497027
344;0;0.5608934808573413
345;0;0.4490088168130342
346;0;1.8591180885908662
347;0;1.316955095477132
348;0;1.6005790097851387
349;0;1.1632782000226585
350;0;1.14715361888958
351;0;0.40328589599873305
352;0;1.763770073408634
353;1;1.80195052054447
354;0;1.4282719533406443
355;0;1.9188628642624095
356;0;1.2549518387307712
357;0;0.9814483393272294
358;0;1.5535218462958533
359;0;1.6584259894514322
360;0;1.5358043263893244
361;0;0.3340862031241427
362;1;1.8828300854541236
363;1;0.8893439739031064
364;1;1.0739495877460663
365;1;1.1292440706195788
366;1;1.230598711559746
367;1;0.6900151468013693
368;0;1.8162009667499637
369;1;1.456114780368071
370;1;0.8735671531445228
371;1;0.9915269303393361
372;1;0.3720426539161096
373;1;1.4247673012269952
374;1;1.8762984854104228
375;1;1.9465397634518522
376;1;1.9285014728442027
377;1;1.904838926047577
378;1;1.9786471296064487
379;1;1.9497106654732457
380;1;1.923539094600884
381;1;0.6092536542502203
382;1;1.0742150965602413
383;1;1.1939798603430924
384;1;1.528833727488949
385;1;0.06321127226363793
386;1;1.9002524262280212
387;1;0.07270016608397989
388;1;1.7346037525875386
389;1;1.0852660844118833
390;1;1.7197387145244187
391;1;0.3638915836243709
392;0;0.9173270191889029
393;0;1.0984514952543414
394;0;1.7922836710806453
395;1;1.9742912879578365
396;1;1.6464562798628946
397;1;1.8159593484465124
398;1;1.885833741876855
399;1;1.3513109878590803
400;1;0.34972014881605
401;1;0.29346843133104783
402;0;1.612967116267729
403;0;1.1668326626492975
404;0;1.7520396051180467
405;0;1.625901306121312
406;0;0.7213853374191849
407;1;0.8774303335869182
408;1;1.8124401637554333
409;0;1.7727508811572172
410;1;1.9402740506491725
411;1;1.9442761466569907
412;1;1.848213307558723
413;1;1.9712103042285107
414;1;1.9679698938570065
415;1;1.9645866412264272
416;1;1.6338801050839877
417;1;1.9147632469650868
418;1;0.2370737453420022
419;1;1.8707269305123557
420;1;1.878600970247953
421;1;1.6444345447253328
422;1;0.7305198867247159
423;1;0.6550606594843148
424;1;1.716713957657788
425;1;1.5386173442761513
426;1;1.674821694810015
427;1;1.5448998370026865
428;1;1.147417064772044
429;0;1.89572275539487
430;1;0.16166589939947873
431;0;0.3945531968718634
432;1;1.4406560516713312
433;0;1.716221721483961
434;1;1.3253297386339256
435;1;1.9873331059563497
436;1;1.3182997563104477
437;1;0.11818136478134458
438;1;1.5234812640637028
439;0;0.8994783334194233
440;0;1.4727358845886107
441;0;1.4472996390228905
442;1;0.10283690027367375
443;1;0.37079968288543097
444;1;0.3665954467265462
445;0;0.4413795558819132
446;0;0.6411306415169826
447;0;1.39015007906244
448;0;1.1946826937889947
449;0;0.1370576787559684
450;0;1.0960014013077104
451;1;0.8141225109468946
452;0;1.451172458423192
453;1;1.0750008553385286
454;1;0.13692253820588796
455;0;1.9063423875636678
456;0;1.2290403596035895
457;1;0.22181676162944816
458;1;0.21306772525017223
459;1;1.6657915133523267
460;0;1.8595086603697009
461;0;1.371676600091539
462;0;1.515406472796636
463;1;1.2918212926618702
464;0;1.3661760527697764
465;0;1.6420543988473184
466;0;1.7284215586053016
467;1;1.829623434337756
468;1;0.09818204523155355
469;1;1.986978315963689
470;1;1.9850125274712191
471;1;1.4105712972797946
472;1;1.091787797727734
473;1;1.1248054456957544
474;1;1.0770509474218353
475;0;1.7139011066829966
476;0;0.8198202674678751
477;0;1.2959833158080805
478;0;1.862889957740106
479;1;1.5003594594112064
480;0;1.7821270448140036
481;1;1.9229058401511816
482;1;1.9630128162167992
483;1;1.9159338028214965
484;1;1.896714060629354
485;1;1.944316424231223
486;0;1.264694085668172
487;0;1.0969657996396498
488;0;1.812961672139467
489;0;1.736943579576058
490;0;1.6534893506071942
491;0;1.8353287057914112
492;0;1.9469838990311747
493;0;1.1370764476504414
494;0;1.7588522583210098
495;0;1.8769114207307336
496;0;1.2363300661537706
497;0;1.7997206068698386
498;0;1.7969211924877055
499;0;1.758196979914172
500;0;1.6161830391320682
501;0;1.577059591614778
502;0;1.3899497429409102
503;0;1.8459175049453462
504;0;1.4542616667219788
505;0;1.912071066087521
506;0;1.8062713716726897
507;0;1.8266784344689435
508;1;0.901720639179949
509;1;1.855168488718488
510;1;1.9527234293631999
511;1;1.5617590076524785
512;1;1.7133799441995687
513;1;0.9662373222456392
514;1;1.3102879399629976
515;1;1.7823099580272361
516;1;0.8751419826097186
517;0;1.712980875686434
518;0;1.4117505649863569
519;0;1.8885344043636227
520;0;1.8529577463766103
521;0;1.1270584625291966
522;0;1.2838866705194658
523;0;1.6579713904015905
524;0;0.9820191850648191
525;0;1.3465624964124019
526;0;0.9823821375566659
527;0;1.7402068506935553
528;1;0.7176228237182033
529;1;0.5127902813320865
530;1;1.6031349983904806
531;1;1.3285573058335414
532;1;0.9662373222456392
533;1;1.9030621773444523
534;1;1.0544755735553664
535;1;1.1773979486430717
536;1;0.6570380368054956
537;1;0.9315622895309899
538;0;1.8841284916827878
539;0;1.3695619281096012
540;0;1.175524017884032
541;1;1.3363741568084495
542;1;1.762017205067214
543;0;1.6005312124679891
544;0;1.666153614177553
545;0;1.8180208013769323
546;0;1.4675221589925975
547;0;1.7407129009820919
548;1;1.1656116303712643
549;0;1.8172905356716533
550;0;1.5517566343015006
551;1;1.9236111994866072
552;1;1.779989562275042
553;1;1.871918308317403
554;1;1.8776665459168256
555;1;1.906403787189045
556;1;1.2407412973987966
557;1;1.980526362537688
558;1;1.8529018690164647
559;1;0.8326510938870776
560;0;1.835704392694485
561;1;0.9056468909949331
562;1;1.3750183505217697
563;0;1.1032060754378892
564;0;0.7794759287567511
565;0;0.94990035236138
566;0;0.5860255819793347
567;1;1.2933848050086785
568;1;1.4034989494097534
569;1;0.5344279308939881
570;0;0.7918436973308204
571;0;0.6482796178632455
572;0;1.8553512440116504
573;0;1.1611027226899682
574;0;1.7945497056880564
575;0;1.5180320327738948
576;0;1.1612651215532628
577;0;0.28787745044184454
578;1;1.9244172463261546
579;0;1.750739668989004
580;0;1.52677281368506
581;0;0.8637786096222122
582;0;1.715929681655182
583;1;0.9926721285443436
584;0;1.851428484860282
585;0;1.345799266979243
586;1;0.14528083210516285
587;0;0.43112740057530163
588;1;0.01796234622013527
589;0;0.10374559997097295
590;0;0.14930197378003068
591;0;0.10624165966858844
592;0;0.6869411547375464
593;0;1.1256836601593665
594;0;1.310515023144787
595;0;1.0779360008208343
596;0;0.8295009732173284
597;1;0.30052125615581504
598;1;0.693000910859354
599;1;0.8933177527139649
600;1;0.5347593556472041
601;1;0.9938133544793697
602;1;1.2369239599005768
603;0;0.040789161906511294
604;0;0.012133040055136591
605;0;0.04117418083712064
606;0;0.008571801893423329
607;0;0.08644455984621495
608;0;0.07442907518244705
609;0;0.04636282013111234
610;0;0.011834827361460977
611;0;0.008460185813029396
612;0;0.0710665904194464
613;1;0.03045856413647791
614;1;0.020286487585302455
615;1;0.03455533612939896
616;1;0.06093173762121896
617;1;0.0416763956923586
618;1;0.023584616758971038
619;1;0.03420326402825975
620;1;0.044333880841042186
621;1;0.03618774495883189
622;1;0.0328438835445527
623;1;0.0075633229747966435
624;1;0.07839910234772174
625;1;0.06456783334843717
626;1;0.03635063822517744
627;1;0.008428552928618544
628;1;0.015623561310194971
629;1;0.04226059986224949
630;1;0.03604422624453864
631;1;0.04999563437573312
632;1;0.044272900281417296
633;1;0.023078336031762164
634;1;0.03548188336453603
635;1;0.046449157089910015
636;1;0.04226059986224949
637;1;0.08267682906617216
638;1;0.06798446987761647
639;1;0.04035679503516433
640;1;0.007535505298981017
641;1;0.0113940423182779
642;1;0.06484886777119328
643;1;0.046171665929047645
644;1;0.05959715057537175
645;1;0.08266357478420384
646;1;0.09356382376262642
647;1;0.0460694351825392
648;1;0.05075643701145206
649;1;0.06869654856885345
650;1;0.07875373867908422
651;1;0.01987391179968851
652;1;0.03806981635746362
653;1;0.050281649006896356
654;1;0.045866362622413025
655;1;0.01418687503648076
656;1;0.06444762245196858
657;1;0.07608412012846621
658;1;0.044582351705180455
659;1;0.21667062614562238
660;1;1.3367136757246965
661;1;0.3911453155008549
662;1;1.163129283921586
663;1;0.23761001452965674
664;1;1.0317846761768457
665;1;0.3459119210546736
666;1;0.5275285716229903
667;1;0.6439054378259668
668;1;0.3432162389835042
669;1;0.35847062965982024
670;1;0.6588141610745568
671;1;1.0978674140304363
672;1;0.20583301274834986
673;1;0.3338027248346964
674;1;0.7202408624052068
675;1;0.797620626598863
676;1;0.5520743323447892
677;1;0.3517593241814067
678;1;0.24328937688896146
679;1;1.2321233518281762
680;0;0.059031523087065725
681;0;0.41015265040524274
682;0;1.6344555559924059
683;0;1.3481249716759671
684;0;1.9721429161623294
685;1;1.0992706468454831
686;1;0.8938504902000396
687;1;0.37789097309393915
688;1;0.6786326281887751
689;1;0.9168675621113469
690;0;0.825079808079122
691;0;1.0222993785987828
692;0;1.553255496251707
693;0;1.4754543518737029
694;0;1.7363611015340346
695;0;1.2845003675800695
696;0;0.21285998502799225
697;0;1.1338030783775914
698;0;0.5171060448376541
699;1;1.4430393007634876
700;0;1.8138355053935697
701;1;0.5989900421890688
702;1;1.34889927817233
703;0;1.8938690174547865
704;1;1.0159623624093
705;1;1.699735646058618
706;1;1.4827213496433291
707;1;1.00556187632895
708;1;0.92106332521025
709;1;0.8810557100849885
710;1;1.957404048291287
711;1;1.8669026279769234
712;1;0.1815002785830444
713;0;1.1518353252011637
714;1;1.972050811253289
715;1;1.9442367761811445
716;1;0.8782125922331736
717;0;1.5622253888838833
718;1;1.0605273391493197
719;1;1.8369987037783526
720;1;1.78008150871493
721;0;1.3134310394473951
722;0;0.6893011383244085
723;0;1.1658536791923104
724;0;1.3000918153087224
725;1;0.46633376393671466
726;1;0.38931468147467996
727;1;0.31292115018588296
728;1;0.31378852200625895
729;1;0.2801719027848414
730;1;0.8206420472287956
731;1;0.5329837571485307
732;1;0.35265026804683985
733;1;0.6129381743914116
734;1;0.5725676473182825
735;1;0.8255899465446777
736;1;0.3735091882658904
737;1;0.5090766604177127
738;1;0.4588624883362288
739;1;0.6390702924689027
740;1;0.4440048678037394
741;1;0.40913076362789447
742;1;0.80117756838935
743;1;0.10302597197649588
744;1;1.083769374422286
745;1;1.026698806482416
746;1;0.9109973929793643
747;1;0.9524537673350584
748;1;1.332911104196478
749;1;0.9586731470013165
750;1;0.6768973655900825
751;1;1.1415034224402187
752;1;0.6670662407664192
753;0;1.650627429829615
754;0;1.5321547022353472
755;0;0.32010401614237405
756;1;0.4681337608995628
757;0;0.724070733299498
758;0;0.541207247031734
759;0;1.893367983071383
760;0;1.765006293277347
761;0;0.739465091287057
762;0;1.6317794057451056
763;0;0.6309804047643575
764;0;0.5105851663702445
765;0;0.6364988583913873
766;0;1.6690468516551387
767;0;0.49154450479712164
768;0;1.4669808694612505
769;0;1.1360930858575595
770;0;1.6067118625843686
771;0;0.7469932137739046
772;0;1.4220752505651642
773;0;1.5379446209096908
774;0;1.386418761371139
775;0;0.8281413868602097
776;0;1.255568866834515
777;0;1.5937250439392545
778;0;1.693146500208449
779;0;0.6729881602381513
780;0;1.4711607871677965
781;0;0.9925622166457937
782;0;0.9802856810050831
783;0;1.0053425908850737
784;0;1.672198826609686
785;0;0.3059749666218201
786;0;1.4868647551181169
787;0;1.2430555397919878
788;0;1.6409319622966965
789;0;1.256763663407894
790;0;1.5410978738035286
791;0;1.6388026418138597
792;0;1.4791581598992483
793;0;1.3558861319408624
794;0;1.402103235848023
795;0;1.7407884718430846
796;0;1.7679571806978405
797;0;1.2073390320914281
798;0;1.710109478599583
799;0;1.252034119543423
800;0;0.5677350367604457
801;0;1.6679329894651533
802;0;0.8499722904649589
803;0;1.4966792422592277
804;0;1.1318269127100566
805;0;1.6570562455343523
806;0;0.6250199652967683
807;0;1.4658017539547532
808;0;1.5881322261182933
809;0;1.4499012747549673
810;0;0.8869312965051068
811;0;1.1779992951065767
812;0;1.6375756198127571
813;0;1.7413802517363197
814;0;0.6327004059262005
815;0;1.5412639705619315
816;0;0.9084132857475526
817;0;1.4789431033396632
818;0;0.8235862637870626
819;0;1.145455377653617
820;0;0.7255450950492666
821;0;1.2090513822612756
822;0;0.5631618459893311
823;0;1.070806672351818
824;0;1.1970233277382043
825;0;1.0911608589050381
826;0;0.6799839414770652
827;0;1.038461414806175
828;0;1.3194392726513087
829;0;1.4380482361985507
830;0;0.5968704240481273
831;0;1.1433965632904624
832;0;0.7880257062055342
833;0;1.5668323195858584
834;0;0.9351117571716134
835;0;1.201809767754078
836;0;1.3094471795446125
837;0;1.4544633341581061
838;0;1.4917249741554386
839;0;1.5627512954358949
840;0;1.385542242050299
841;0;1.520194586923381
842;0;1.596896112491784
843;0;1.6878113858966621
844;0;1.6667980087486924
845;0;1.5937008948311622
846;0;1.601563636000357
847;0;1.5922259694492595
848;0;1.4040332541713103
849;0;1.04282385058904
850;0;1.5827145571376016
851;0;1.1128015990379674
852;0;1.4128161967663382
853;0;1.5338096199811795
854;0;1.3404840467739896
855;0;1.2207393577599128
856;0;1.303058468983759
857;0;1.6259311802115932
858;0;1.6858959114356176
859;0;1.0436509941698433
860;0;1.565205742499368
861;0;1.1428705258728393
862;0;0.9040196437206536
863;0;1.0559664001160005
864;0;1.041429688379667
865;0;1.1824647787973621
866;0;1.320341398718293
867;0;1.1093319822619154
868;0;1.1485753485654602
869;0;1.2166841702764888
870;0;1.5252629409865772
871;0;1.5386590548052599
872;0;1.2759912615560633
873;0;1.3722901857307708
874;0;1.2685207044946925
875;0;0.8036664489144698
876;0;0.7145259011180727
877;0;0.986883356702208
878;0;0.9915947576156867
879;0;0.9537070939856562
880;0;0.8500650155671892
881;0;0.9803603271994064
882;0;1.1532766110158796
883;0;1.3969390385847191
884;0;0.9090833395060294
885;0;1.0781793387068035
886;0;0.8695880795971291
887;0;1.0625396569925343
888;0;0.7509575353682578
889;0;0.6443690771889266
890;0;0.8202566785544434
891;0;1.0518956817947398
892;0;1.035498140341474
893;0;1.1154495446349095
894;0;1.2498546312178007
895;0;1.2836128190339515
896;0;0.7571161346824624
897;0;1.260891354242041
898;0;0.9469755844309091
899;0;1.0852452653581608
900;0;0.9854870534599698
901;0;0.45016622273477935
902;0;0.9387939700550092
903;0;1.269797186115273
904;0;1.3767290791254894
905;0;0.41829178578910486
906;0;1.0279470612249284
907;0;0.7216164772634102
908;0;0.6680523662821969
909;0;0.33087193317783203
910;0;0.906488513695983
911;0;0.8036399850867326
912;0;1.210429191199065
913;0;1.2775852363014906
914;0;1.1178205569748378
915;0;0.8100419610937308
916;0;1.111256932133422
917;0;0.7781607448357448
918;0;0.9370534405442115
919;1;1.9780033113234337
920;1;1.9598406459141902
921;1;1.9616654826094535
922;1;1.9314510906356401
923;1;1.9634217030641639
924;1;1.9384913198630194
925;1;1.899206872685024
926;1;1.8275904952846787
927;1;1.2841381362721096
928;1;0.802180389218123
929;1;0.8405649287708166
930;1;1.471552298233981
931;1;0.9949293665291785
932;1;0.7424295381857673
933;1;1.9499183158528162
934;1;1.9281790395170795
935;1;1.6789172309604408
936;1;1.900230858127879
937;1;1.9775906817681634
938;1;1.074348586725852
939;1;1.7996550861143024
940;1;1.1116056006846158
941;1;1.2689511557107949
942;1;1.409721105818381
943;1;1.5997866744306413
944;1;1.8212574068714673
945;1;1.5184335136916611
946;1;1.4772131768584513
947;1;1.8914302998361818
948;1;1.6076530566999356
949;1;1.69017250573429
950;1;1.0057807793437168
951;1;1.7481045833097055
952;1;1.0936513342301004
953;1;1.8174303508625627
954;1;0.4204857297868448
955;1;1.7663228202409917
956;1;1.6937252260043774
957;1;1.8400818994795867
958;1;1.7935114569548098
959;1;1.4654112533237107
960;1;1.76665476136027
961;1;1.0623084883599634
962;1;1.3304008811409422
963;1;0.924469364767411
964;1;0.727060680184928
965;1;0.466942885401617
966;1;0.495075204383443
967;1;0.3931044530635283
968;1;0.2830603466250826
969;1;0.5860625173358173
970;1;1.163080313227698
971;1;1.12448494808659
972;1;0.53751543014629
973;1;1.132120619098553
974;1;1.0777745095602826
975;1;0.6772089144549295
976;1;0.648883079026702
977;1;0.24499467028009797
978;1;0.8185391591782375
979;1;0.9482295789152003
980;1;0.2958584007198112
981;1;0.7507402660980824
982;1;0.791464094815138
983;1;0.0023769343271867636
984;1;0.0028712395318662583
985;1;0.005124934248024885
986;1;0.22592822831245907
987;1;1.5573835923880015
988;1;1.0155627149760607
989;1;0.16878949422816503
990;1;0.04664593727334235
991;1;0.7505701770238683
992;1;0.6644194674859698
993;1;0.2512914458156545
994;1;0.7234652216549498
995;1;0.41847980147195213
996;1;1.6704303508012186
997;1;0.7119711848908565
998;1;0.477840588920668
999;1;1.7596761065969113
