ID;value;SSIM
0;1;0.6333919628460557
1;1;0.5197250840128592
2;0;0.4414847851611755
3;1;0.6848109329565463
4;0;0.3962252747962363
5;0;0.5495290007540462
6;1;0.6021143127047008
7;0;0.5793229899953803
8;1;0.5920359427072142
9;1;0.5582869746007267
10;1;0.42291552562830553
11;1;0.6848109329565463
12;1;0.697607713124169
13;1;0.4876877758582739
14;0;0.6521966949738851
15;0;0.6014848070092982
16;0;0.6675365571756797
17;0;0.3902093903214626
18;0;0.41523989480457113
19;0;0.3003008863530543
20;1;0.5555995701810654
21;0;0.4665251965738583
22;1;0.39048090917433814
23;0;0.5437478675170268
24;0;0.33139177097994715
25;1;0.46849823834864823
26;1;0.32669723095037306
27;0;0.3700416511419482
28;0;0.3061979276018128
29;0;0.4893264465395843
30;0;0.5618080541034596
31;0;0.5186775584777894
32;0;0.46331757827455744
33;0;0.5248222745783694
34;1;0.5219605729927282
35;1;0.5073213218713863
36;1;0.5593261695032206
37;1;0.5052657982156853
38;1;0.5244143294669115
39;1;0.487911295894188
40;1;0.5433427236594703
41;1;0.5217184485924102
42;1;0.5517420325942559
43;1;0.5126837240951548
44;1;0.3821595556109918
45;0;0.9168892925132881
46;0;0.8276105010446915
47;0;0.8231138530107002
48;0;0.8968173559432567
49;0;0.6590876114355096
50;0;0.39807312029649716
51;1;0.4776694488739438
52;1;0.6409890111487175
53;0;0.8150936080796255
54;0;0.8759779943296009
55;0;0.7052389330822695
56;0;0.4518441575904853
57;0;0.4304639014691987
58;0;0.5359678934058468
59;1;0.5863637925471461
60;1;0.4595164011902107
61;1;0.5531666800530545
62;1;0.46849823834864823
63;1;0.3638098169304569
64;1;0.3332822329237828
65;1;0.4253908964020713
66;0;0.4074352849373356
67;0;0.4143217353813796
68;0;0.38970104563098373
69;1;0.6739048330974051
70;0;0.5671797938242465
71;0;0.4714988457696212
72;0;0.538322571310805
73;1;0.583370644297324
74;1;0.5367853974744673
75;1;0.48175609482521337
76;1;0.5380816834093731
77;1;0.47552261639920057
78;1;0.4968072275846382
79;1;0.5655273585024061
80;1;0.42415320449779154
81;1;0.4199787807099548
82;0;0.4485131864114308
83;0;0.47671251412138926
84;0;0.515581956531251
85;0;0.44964038298364223
86;0;0.48726986261743843
87;0;0.4071298659620372
88;0;0.5568433563942573
89;0;0.3815679484319727
90;1;0.46019711061822743
91;0;0.4895055308599482
92;0;0.5311934480873561
93;0;0.5504568015289252
94;0;0.4240741711306505
95;1;0.5611064992662532
96;1;0.7596563423878284
97;1;0.5329825280362005
98;1;0.5058987873582381
99;1;0.4877961155915272
100;1;0.4397844893593324
101;0;0.36804906023994544
102;1;0.5065205590393148
103;0;0.5823006656898775
104;1;0.640686370933243
105;1;0.5843970088465554
106;1;0.5941582069718307
107;0;0.5278746552799827
108;0;0.5477799951872518
109;0;0.39521259434385075
110;0;0.4619027637175319
111;0;0.3972289086940611
112;0;0.4486676800608945
113;0;0.40141758299613245
114;0;0.4349274008668651
115;0;0.4400037046569534
116;0;0.45817908337479374
117;0;0.4834087903126981
118;0;0.46755954172436787
119;0;0.4486368189453365
120;1;0.47319918170660297
121;0;0.510853725167142
122;1;0.6361327644992485
123;1;0.6097830389671134
124;0;0.41133424806467866
125;1;0.6199460927253277
126;1;0.695563565763329
127;1;0.6398195665332814
128;0;0.5590220821241194
129;0;0.915580883283931
130;0;0.8992789746208798
131;0;0.9132011729654304
132;0;0.48883329677188797
133;0;0.5579219947364856
134;0;0.577381900109745
135;0;0.5442117027945601
136;1;0.5522955865349368
137;1;0.5684392584459148
138;1;0.5912692036467896
139;1;0.5018625962979262
140;1;0.5421960832740484
141;1;0.47605022059660757
142;1;0.4847500858585452
143;1;0.8146868939800892
144;1;0.7365569029108847
145;1;0.6886961318195515
146;1;0.7654132550324231
147;1;0.7414769088874142
148;1;0.759803542804826
149;0;0.7317606502030244
150;1;0.7766011292833364
151;1;0.7373822343824558
152;0;0.6710553111790724
153;0;0.48020347484119025
154;1;0.535130772804673
155;0;0.4603621980892108
156;1;0.5973242623657301
157;0;0.48755189493589585
158;1;0.45659112667271373
159;0;0.46207401239207435
160;0;0.38318714500707346
161;0;0.35641468221135253
162;1;0.6458566599510532
163;0;0.6953989275351624
164;1;0.5710862504965966
165;1;0.6844381748588062
166;0;0.5172263968181674
167;1;0.6333280557858696
168;1;0.49220785433827247
169;1;0.6577210234581993
170;0;0.6508341134483242
171;1;0.5464868831290153
172;1;0.5755851394055788
173;1;0.6075961095436117
174;0;0.5693162369610366
175;0;0.6138048879138694
176;1;0.6755159772646799
177;1;0.5355166518941845
178;1;0.6038535415565749
179;0;0.33385126175132157
180;1;0.6076180063730535
181;1;0.35656500602022473
182;1;0.6411977959917041
183;1;0.7529705867971815
184;1;0.6816933825779484
185;1;0.6655823245034099
186;1;0.3601899693341332
187;1;0.38557917992708646
188;0;0.2788413652615709
189;1;0.35308160005864797
190;1;0.4544730316467451
191;0;0.5750474411449908
192;0;0.5794769641767448
193;0;0.5888501055094909
194;0;0.5694610871451251
195;0;0.5866491108202445
196;0;0.6221719456082636
197;0;0.5973694494067464
198;0;0.5923690730537704
199;0;0.6462169413924237
200;0;0.6905641251361105
201;0;0.6119228158953002
202;1;0.6359116369470565
203;1;0.522403956042323
204;1;0.5597308571823624
205;0;0.40824414415453514
206;0;0.4566534656938199
207;0;0.4884863431623258
208;0;0.6610173461072285
209;1;0.6408744916576606
210;0;0.6740161789826077
211;0;0.5981356076132401
212;1;0.5817670401490905
213;0;0.5628483745623158
214;0;0.572826232042766
215;0;0.6033535812129154
216;0;0.5786359992430661
217;0;0.6362147506966863
218;0;0.6702970856709914
219;0;0.5147824196710334
220;0;0.5205328964753685
221;0;0.6983858402628057
222;0;0.5897106812370067
223;0;0.6106638808547507
224;0;0.734655928399494
225;0;0.6348386980864291
226;0;0.7015835048657432
227;0;0.6436139002265896
228;0;0.7009098292711258
229;0;0.6450605087719201
230;1;0.7237063483221429
231;1;0.6343081449932229
232;0;0.4674162704422326
233;1;0.5872090200887873
234;1;0.5687500387464838
235;1;0.6454132768176856
236;0;0.6857335971566698
237;0;0.5805981197572503
238;1;0.5658896759181561
239;1;0.37227955098848525
240;1;0.6428857334787338
241;0;0.5926982857033726
242;1;0.5046078652997142
243;0;0.5000371614516705
244;1;0.4282599534960357
245;1;0.6000530360269289
246;1;0.5623124969888819
247;1;0.5081381365906903
248;0;0.580954065055196
249;1;0.5011910425072166
250;1;0.620339316715661
251;1;0.7180417599811526
252;1;0.6545307950305581
253;1;0.6427551443604385
254;0;0.5394778001146089
255;1;0.4722132225847246
256;1;0.5286180679257277
257;1;0.43794884153381797
258;1;0.5008689534962323
259;0;0.7100521397106959
260;0;0.5794658488833828
261;1;0.582343152888027
262;0;0.45859112127023255
263;1;0.6017612521902763
264;1;0.4665874539338162
265;1;0.4261677451452157
266;1;0.40505359325470863
267;1;0.5577036281305732
268;1;0.602225113936017
269;1;0.5057915386361973
270;0;0.45691953118698175
271;1;0.5483610087479064
272;1;0.5519311297139081
273;1;0.4647591533600671
274;1;0.4630506945884472
275;1;0.6601948286128105
276;0;0.6576893699926154
277;1;0.42016320515359934
278;1;0.5362737772325531
279;1;0.5982476253920486
280;0;0.6616754735958436
281;0;0.6378480970579454
282;0;0.6156518850609206
283;0;0.7005640341597604
284;1;0.7821266339117852
285;0;0.7219032111266195
286;0;0.6338301937966412
287;1;0.6695948602002613
288;1;0.616758417464871
289;0;0.5479753680142221
290;0;0.6579866060132773
291;0;0.9151257294282059
292;0;0.7085620977517222
293;0;0.5969930887833592
294;0;0.892736587664883
295;0;0.6418758298172158
296;0;0.6984642512670393
297;1;0.6926725281113644
298;1;0.6714507115606435
299;1;0.8959568137496827
300;0;0.6504653781411821
301;0;0.6783597411055369
302;0;0.6353198626343779
303;0;0.8447926171958394
304;0;0.8516763216991314
305;0;0.646413137084179
306;0;0.8071530225866631
307;1;0.9108456838442597
308;1;0.9417664679108406
309;0;0.8265410848796857
310;1;0.45446823823145205
311;1;0.3991758115963625
312;1;0.45694372699827207
313;1;0.4732750628196462
314;1;0.5726166100695443
315;0;0.6107622310164481
316;1;0.641865497776901
317;1;0.6524590513168155
318;1;0.49355430664085165
319;0;0.5653208158762811
320;0;0.853446554152815
321;0;0.6053330089229153
322;0;0.54014062683338
323;0;0.5759594194927334
324;0;0.45505952657660065
325;0;0.4407573974820823
326;0;0.6028559276519282
327;0;0.7102160671469853
328;0;0.5987784705956136
329;0;0.6275542662142036
330;1;0.6838974477891376
331;0;0.5791266443327237
332;1;0.5473875779938675
333;0;0.5103749528114939
334;0;0.631498846320609
335;0;0.6074788124846044
336;0;0.6052657904591615
337;0;0.5726795946791071
338;0;0.6472301947026323
339;0;0.5348800831205538
340;0;0.5503931079629741
341;1;0.6534091516826859
342;1;0.5795316323603784
343;1;0.5935797141074619
344;0;0.625755379131411
345;0;0.9723372757567851
346;0;0.440083705359221
347;0;0.6261476649950041
348;0;0.4325828370125294
349;0;0.48718719815886974
350;0;0.6419518395447623
351;0;0.4007681845642196
352;0;0.3929158922461376
353;1;0.5176455642703047
354;0;0.4153566980950211
355;0;0.5864459352224
356;0;0.5458069058362364
357;0;0.4438354521056772
358;0;0.6682119939834924
359;0;0.5910531862662701
360;0;0.570504985371841
361;0;0.5162290225844174
362;1;0.5155332337760024
363;1;0.7324572299792876
364;1;0.506835071028314
365;1;0.44904652562183217
366;1;0.4903113030358391
367;1;0.4733505152263241
368;0;0.6186831067366662
369;1;0.5375451696668697
370;1;0.37878308157811336
371;1;0.451353627733207
372;1;0.5394175821362653
373;1;0.5797280225056564
374;1;0.5875235360239351
375;1;0.4714576317607003
376;1;0.5321852929606066
377;1;0.45266305206235335
378;1;0.5440271572037605
379;1;0.570843307455542
380;1;0.6040153123389616
381;1;0.6598024023057085
382;1;0.43858602899208665
383;1;0.5034660559654495
384;1;0.5389557494682534
385;1;0.6140497314974348
386;1;0.515313010985322
387;1;0.527469007312453
388;1;0.4411225400031162
389;1;0.45722733981015445
390;1;0.5565038508570981
391;1;0.5899881360468716
392;0;0.534995031960503
393;0;0.6079568988888079
394;0;0.4119544404309242
395;1;0.4415102726266683
396;1;0.42477444390137137
397;1;0.4677611368655918
398;1;0.45978313176838226
399;1;0.5073585125794285
400;1;0.550713600747119
401;1;0.5958712523597705
402;0;0.5686138629404962
403;0;0.583006672900673
404;0;0.7608771097991011
405;0;0.5268745035925911
406;0;0.47801681406762886
407;1;0.5738521684558893
408;1;0.5078556787096246
409;0;0.5291110497450093
410;1;0.46309435500287083
411;1;0.5991502649264753
412;1;0.5367135332931615
413;1;0.42226488436607523
414;1;0.595416350343284
415;1;0.4626135474404899
416;1;0.5206801416592239
417;1;0.5151662762379928
418;1;0.618975489594203
419;1;0.555684167288167
420;1;0.5957938818775017
421;1;0.4828954854463513
422;1;0.37340362979132996
423;1;0.4639063487858591
424;1;0.48686841428766503
425;1;0.4429580791782841
426;1;0.5759225437762526
427;1;0.6167582470381705
428;1;0.4701760354945239
429;0;0.5862922461423223
430;1;0.616741420235675
431;0;0.8230609281485954
432;1;0.5577340435590625
433;0;0.5985222763786916
434;1;0.5182874577876742
435;1;0.5257859656587838
436;1;0.4974414448166464
437;1;0.7083400460842316
438;1;0.5880548309710855
439;0;0.6324779438731504
440;0;0.6418977974213383
441;0;0.5860545147256342
442;1;0.6426257852945787
443;1;0.6991315807524552
444;1;0.6937295832716359
445;0;0.6463161004784906
446;0;0.7014742020013107
447;0;0.6726266121461374
448;0;0.6595091833653433
449;0;0.6726555655835617
450;0;0.6333911131637093
451;1;0.6600370720765967
452;0;0.7006711166222291
453;1;0.6109918207589264
454;1;0.6727171003780013
455;0;0.6424297650721852
456;0;0.6756354149951737
457;1;0.8263304893606132
458;1;0.6617354919623499
459;1;0.6186927598106392
460;0;0.5837139269000514
461;0;0.6588646507899196
462;0;0.5576323753791805
463;1;0.6698211355719311
464;0;0.6428934728190518
465;0;0.6457022485522549
466;0;0.47251753444029915
467;1;0.6274461898191863
468;1;0.7198219514657339
469;1;0.602497596574308
470;1;0.5866273388097389
471;1;0.5752128515301614
472;1;0.5115300377949152
473;1;0.7031980968875374
474;1;0.6521201137972926
475;0;0.612877724571794
476;0;0.6879484448785722
477;0;0.6148803270986977
478;0;0.6528834411831033
479;1;0.6478539615509716
480;0;0.5135757775591273
481;1;0.6435439004492394
482;1;0.6491000339304726
483;1;0.518975112317803
484;1;0.5213484808163081
485;1;0.6767388017275394
486;0;0.6132919882894169
487;0;0.6303787218727669
488;0;0.637213078305239
489;0;0.6643457872709754
490;0;0.6893918171359885
491;0;0.6792296019504376
492;0;0.5991794004994935
493;0;0.6386218993746974
494;0;0.5908989515523803
495;0;0.5334737806228503
496;0;0.39274487074752185
497;0;0.5478579349484873
498;0;0.5378920829946315
499;0;0.34046091194247674
500;0;0.5622780833636694
501;0;0.5104266905063081
502;0;0.4945315842315448
503;0;0.5168569104854155
504;0;0.5873484171436636
505;0;0.4721544814280802
506;0;0.5656196077903356
507;0;0.5309454931498405
508;1;0.6068106734273561
509;1;0.6452948621054233
510;1;0.6065251432285027
511;1;0.6316338457817385
512;1;0.5377307940426874
513;1;0.6015471732557153
514;1;0.5452615247941389
515;1;0.5946956958490418
516;1;0.5510149745364308
517;0;0.5563480488240637
518;0;0.4915039538757944
519;0;0.5608064883322182
520;0;0.5779486357405671
521;0;0.48999251549079453
522;0;0.5201343873322385
523;0;0.610249527917389
524;0;0.7435717670505795
525;0;0.6297235525186715
526;0;0.5022799526228197
527;0;0.5246163787061591
528;1;0.5907357634393351
529;1;0.5492801163681766
530;1;0.5446271224432544
531;1;0.6290112590534463
532;1;0.6015471732557153
533;1;0.5850960424301198
534;1;0.5319101374357584
535;1;0.5443273413996627
536;1;0.591189155686913
537;1;0.5863518664456566
538;0;0.46650198867696685
539;0;0.5346175910651618
540;0;0.48698087970433146
541;1;0.46449082768792793
542;1;0.47941546710473393
543;0;0.5460688667904658
544;0;0.506540668149988
545;0;0.5395379623883223
546;0;0.46595010814038457
547;0;0.36009969029772637
548;1;0.556314251996911
549;0;0.5970775172256805
550;0;0.6083547352568439
551;1;0.49539589310940163
552;1;0.41927327758127086
553;1;0.506589104743019
554;1;0.37074781780522104
555;1;0.43567887848587294
556;1;0.6050776140612418
557;1;0.5222035474609418
558;1;0.5229122204616803
559;1;0.6405044274457536
560;0;0.501931672595708
561;1;0.7864787187301852
562;1;0.5646886003448145
563;0;0.5462746060103084
564;0;0.576070880455289
565;0;0.5580752795529681
566;0;0.5637791137071209
567;1;0.5474309537784239
568;1;0.539078681205706
569;1;0.4362969767314611
570;0;0.5651745186281847
571;0;0.5948855278415646
572;0;0.6743559964742711
573;0;0.623547914090996
574;0;0.5606611030524752
575;0;0.6279897287726882
576;0;0.7053793095893724
577;0;0.8028869348987454
578;1;0.5480221531406964
579;0;0.4982607398589455
580;0;0.43858238913865466
581;0;0.6443319092302046
582;0;0.7405104139435912
583;1;0.700497264585794
584;0;0.6845057647338552
585;0;0.6889015088794956
586;1;0.604982789582422
587;0;0.7028655576462739
588;1;0.7604270432713605
589;0;0.7887249984106899
590;0;0.7637218987920643
591;0;0.7770366359618132
592;0;0.5465380906347462
593;0;0.7472022567618137
594;0;0.6859513422697566
595;0;0.7831156897467992
596;0;0.9601229329046971
597;1;0.6638153937155556
598;1;0.6121068971306101
599;1;0.5414409924168248
600;1;0.6389952609977755
601;1;0.5481306269339975
602;1;0.565844445318523
603;0;0.6686748309072056
604;0;0.6140050245755072
605;0;0.6280777729050151
606;0;0.6290085387235723
607;0;0.6577753639411316
608;0;0.6588819490195164
609;0;0.6604190950816246
610;0;0.6160588340511648
611;0;0.6275550338586666
612;0;0.6458845602879627
613;1;0.6578763277844722
614;1;0.6568483858522564
615;1;0.6623108497439175
616;1;0.672519002485019
617;1;0.7079191671824118
618;1;0.6904600399191462
619;1;0.638355272423831
620;1;0.660001080444786
621;1;0.6735825159982116
622;1;0.6238020544902056
623;1;0.6309099559305712
624;1;0.6467132597650724
625;1;0.6720876047219708
626;1;0.6459264150153771
627;1;0.6023206698725199
628;1;0.6256963143286925
629;1;0.6288158780114226
630;1;0.6700267115083537
631;1;0.6481556044315839
632;1;0.6561683871690122
633;1;0.6728716480996184
634;1;0.6662096384474634
635;1;0.6903337224444538
636;1;0.6288158780114226
637;1;0.6591427226450272
638;1;0.6662529016926578
639;1;0.6862933534183489
640;1;0.6475011240985419
641;1;0.7003266902315943
642;1;0.6409446742691661
643;1;0.6970546791398653
644;1;0.6871496819453244
645;1;0.6307011265194123
646;1;0.6521393689693283
647;1;0.6711817273573458
648;1;0.692241526621768
649;1;0.6394836346155743
650;1;0.6616987087598657
651;1;0.670674313632589
652;1;0.6452794283518247
653;1;0.6799968602992852
654;1;0.6626116119662224
655;1;0.660089707495821
656;1;0.6249754709684777
657;1;0.6347685862145933
658;1;0.6399577668428892
659;1;0.6783738972403972
660;1;0.6530534870805788
661;1;0.6343720038824882
662;1;0.6881697145807908
663;1;0.6547783193548159
664;1;0.6253348054218585
665;1;0.5692754293173369
666;1;0.6585555772466469
667;1;0.5824783357410408
668;1;0.6242759585483469
669;1;0.6479085660788487
670;1;0.6869607975868309
671;1;0.5775384057613125
672;1;0.6215938831859263
673;1;0.5936989934217735
674;1;0.5544365162481087
675;1;0.4927258597717568
676;1;0.6427408669776891
677;1;0.6691089130422415
678;1;0.6465783347116622
679;1;0.5594719779311605
680;0;0.6550612559721211
681;0;0.5964088131426037
682;0;0.6350534933980728
683;0;0.7855103955137697
684;0;0.6619128150204675
685;1;0.7725232948251641
686;1;0.8259309577492009
687;1;0.6331840107132934
688;1;0.7252448684354984
689;1;0.71670194573634
690;0;0.7189541767448695
691;0;0.7458619572154354
692;0;0.6352656263620396
693;0;0.6621541608444376
694;0;0.6470733565672863
695;0;0.6447520212515092
696;0;0.6862953470958719
697;0;0.5568816955164201
698;0;0.6615487348562935
699;1;0.7440135384890404
700;0;0.6198320805724952
701;1;0.750441255285663
702;1;0.7354339147909694
703;0;0.7228516845569727
704;1;0.793346564995727
705;1;0.6645861596302272
706;1;0.7739904027522714
707;1;0.7450706191825384
708;1;0.7230819130286129
709;1;0.7451113351818337
710;1;0.6487195663268236
711;1;0.6702401041616896
712;1;0.8147480107255272
713;0;0.6944684168830845
714;1;0.6058015027489759
715;1;0.6186296065278551
716;1;0.6849862539666255
717;0;0.6933615151178002
718;1;0.7054060500623349
719;1;0.6184402676732388
720;1;0.6413504516040784
721;0;0.6972333747404438
722;0;0.6693483809666596
723;0;0.7192278907165506
724;0;0.690426826620458
725;1;0.6640718703434029
726;1;0.7227253392510996
727;1;0.6825974488201949
728;1;0.6714348370806211
729;1;0.6988256696638265
730;1;0.7009447594221753
731;1;0.6516044880681926
732;1;0.6875334592782749
733;1;0.6457059998628474
734;1;0.6802930153159062
735;1;0.6633498119177363
736;1;0.6602036072726721
737;1;0.666823292924219
738;1;0.6862707676920072
739;1;0.7190491656166582
740;1;0.6580866098585202
741;1;0.6653996713132109
742;1;0.6656951280443132
743;1;0.6811568974532942
744;1;0.6436611709819061
745;1;0.6910580622701743
746;1;0.6491072233673775
747;1;0.5856786391507287
748;1;0.6354841743996978
749;1;0.7908978932775862
750;1;0.6744582993433913
751;1;0.7034132151585015
752;1;0.729112397344111
753;0;0.6555896516967255
754;0;0.5434364498004871
755;0;0.6717710429753878
756;1;0.7576593532570932
757;0;0.6609809109374162
758;0;0.7072545140927022
759;0;0.2912540042170331
760;0;0.3873218655575756
761;0;0.6141046192293507
762;0;0.6739090424668592
763;0;0.3113845286442498
764;0;0.31421612963552814
765;0;0.302995849056369
766;0;0.3469648457008665
767;0;0.3113954870061677
768;0;0.3137491522737399
769;0;0.3205393788796974
770;0;0.3091673543269469
771;0;0.31030914914287083
772;0;0.3631212239870073
773;0;0.35110283219777644
774;0;0.34440631847298914
775;0;0.34358714196733026
776;0;0.3257668253368692
777;0;0.3556163334832371
778;0;0.36958955650367137
779;0;0.32724810755921085
780;0;0.3509037598650518
781;0;0.3386043388770309
782;0;0.3146490963186592
783;0;0.3039187922676119
784;0;0.3530659667935291
785;0;0.31818327020790144
786;0;0.31432923589199574
787;0;0.3158561414541599
788;0;0.30730387052663727
789;0;0.3165738799576279
790;0;0.36303006183650366
791;0;0.3415878389129973
792;0;0.34879625936401715
793;0;0.33326148290413693
794;0;0.3429830918714409
795;0;0.34389861905670355
796;0;0.3640735439633517
797;0;0.3347683987137746
798;0;0.33875703138053415
799;0;0.3442517814948193
800;0;0.30337177594055076
801;0;0.3510354367520292
802;0;0.31663464182802936
803;0;0.330619993246452
804;0;0.31848915612908796
805;0;0.3119014256840789
806;0;0.31509512166931675
807;0;0.377266559929907
808;0;0.35272767943540984
809;0;0.34701971090528183
810;0;0.3495114159622306
811;0;0.33295380981647854
812;0;0.35739266044839957
813;0;0.38013273456906865
814;0;0.324672479920292
815;0;0.35067966468486395
816;0;0.34237436056232917
817;0;0.34606735773391545
818;0;0.31564110274437607
819;0;0.3242836104293535
820;0;0.32331639477231994
821;0;0.3135522555282679
822;0;0.3130311572154264
823;0;0.36687397040825553
824;0;0.34384732174809807
825;0;0.3424773801659326
826;0;0.3368920923247655
827;0;0.336075070407211
828;0;0.3459897918996771
829;0;0.3637989135432119
830;0;0.31892610445952374
831;0;0.3335425676147757
832;0;0.3325141353121658
833;0;0.3583046079168161
834;0;0.3742329750865441
835;0;0.3861643481174181
836;0;0.37125213183430167
837;0;0.3842804947925751
838;0;0.45984263234550454
839;0;0.41678344988704913
840;0;0.4186517629394955
841;0;0.4092537036539136
842;0;0.4101439435948672
843;0;0.425180016858868
844;0;0.4445826354142217
845;0;0.40233505558253196
846;0;0.4140029088984518
847;0;0.40797351132797277
848;0;0.3165212418703452
849;0;0.3273550227906236
850;0;0.3200812894978657
851;0;0.3235074690140496
852;0;0.3712771897820103
853;0;0.34801165178550436
854;0;0.3461824445824801
855;0;0.33809169783718107
856;0;0.3344382900359756
857;0;0.35303418669346254
858;0;0.3713860133162819
859;0;0.32715975280519666
860;0;0.3401600355552312
861;0;0.33418887924616475
862;0;0.3589587320489924
863;0;0.3565330969839328
864;0;0.3406526362264587
865;0;0.3968510189762644
866;0;0.3702500679825905
867;0;0.36527137937154464
868;0;0.364408211110781
869;0;0.36620819329634646
870;0;0.3785040869246254
871;0;0.38437232797510074
872;0;0.3556405369413977
873;0;0.36687948135059434
874;0;0.36631994590895617
875;0;0.341886421932022
876;0;0.34463670923663087
877;0;0.41810147677907983
878;0;0.37450260756060155
879;0;0.37983337967981357
880;0;0.37997120028312686
881;0;0.36414733072903843
882;0;0.38722871054617547
883;0;0.3984293102923838
884;0;0.36574931247987275
885;0;0.3825834292771106
886;0;0.3774327902110532
887;0;0.33679886883740473
888;0;0.38747548292863604
889;0;0.3630739466229674
890;0;0.36507494027745063
891;0;0.35429767819986535
892;0;0.3617473484824082
893;0;0.3709086559565412
894;0;0.37638105614234113
895;0;0.3376899238725533
896;0;0.35823798214976316
897;0;0.35471231431847544
898;0;0.40198825803785043
899;0;0.37619481773323526
900;0;0.38122188361356235
901;0;0.3731186265076175
902;0;0.36947635512524823
903;0;0.38209514920919463
904;0;0.39173862039983787
905;0;0.3572135926001076
906;0;0.37771865965861445
907;0;0.3752210554290886
908;0;0.45710968153114373
909;0;0.456583638352214
910;0;0.4628329919530648
911;0;0.4326966571794019
912;0;0.47343692513424535
913;0;0.497807393449754
914;0;0.4289087698071
915;0;0.4588044799540856
916;0;0.44374824852106987
917;0;0.4476372390859762
918;0;0.4246372053144278
919;1;0.625994159149853
920;1;0.6374253249941584
921;1;0.555487608505601
922;1;0.5679342601236376
923;1;0.5876589285070768
924;1;0.600705799201234
925;1;0.5926491661637406
926;1;0.6155464989466342
927;1;0.6525453252324719
928;1;0.6822721249486435
929;1;0.7109742672436851
930;1;0.7002860861786422
931;1;0.6620022003498527
932;1;0.695902674251628
933;1;0.7100839315291102
934;1;0.7134337151172008
935;1;0.6189472517544409
936;1;0.676786732968522
937;1;0.6530305275050682
938;1;0.728494223007119
939;1;0.535873599902879
940;1;0.5679593394706783
941;1;0.5924181846783628
942;1;0.5583903213568985
943;1;0.522811271351514
944;1;0.6064402607592103
945;1;0.44714944954929514
946;1;0.528506805080128
947;1;0.49162056765757384
948;1;0.5640280043048959
949;1;0.49320334489612533
950;1;0.5818294456363715
951;1;0.44253377069588395
952;1;0.47065353250194303
953;1;0.46816165327178916
954;1;0.53493646491129
955;1;0.5896534871439694
956;1;0.6276539459336523
957;1;0.45322839740073934
958;1;0.5534471308180833
959;1;0.5272449289968612
960;1;0.5596118870647523
961;1;0.4836660281717994
962;1;0.4728784856714294
963;1;0.7024310708086502
964;1;0.7141667755813573
965;1;0.697642811165052
966;1;0.710041672912739
967;1;0.7244851873596312
968;1;0.7130072291781117
969;1;0.7160224907386786
970;1;0.6900350820520876
971;1;0.6985919807849175
972;1;0.7068107035657967
973;1;0.698369279413827
974;1;0.7139931901966738
975;1;0.6903391867814065
976;1;0.6948422185777368
977;1;0.7135538932392899
978;1;0.6170649934340896
979;1;0.5743772392484517
980;1;0.5846004209220824
981;1;0.6041912333442641
982;1;0.592187801404439
983;1;0.6295925283288994
984;1;0.6153531462976145
985;1;0.6048356953192929
986;1;0.4131536514412043
987;1;0.43983443255779003
988;1;0.4312587650716032
989;1;0.6833209575517352
990;1;0.6346291051811432
991;1;0.47245147603487364
992;1;0.5089157671466048
993;1;0.5386943401180911
994;1;0.5470717322657005
995;1;0.5574026272269579
996;1;0.4504508330847935
997;1;0.43070100480422
998;1;0.5876774180655592
999;1;0.285745506562901
